date,price_eur_kwh
2024-01-01,0.080174
2024-01-02,0.080199
2024-01-03,0.080222
2024-01-04,0.080242
2024-01-05,0.080259
2024-01-06,0.080274
2024-01-07,0.080287
2024-01-08,0.080296
2024-01-09,0.080304
2024-01-10,0.080308
2024-01-11,0.080311
2024-01-12,0.080310
2024-01-13,0.080307
2024-01-14,0.080302
2024-01-15,0.080294
2024-01-16,0.080283
2024-01-17,0.080270
2024-01-18,0.080254
2024-01-19,0.080236
2024-01-20,0.080215
2024-01-21,0.080192
2024-01-22,0.080166
2024-01-23,0.080138
2024-01-24,0.080108
2024-01-25,0.080074
2024-01-26,0.080039
2024-01-27,0.080001
2024-01-28,0.079960
2024-01-29,0.079917
2024-01-30,0.079872
2024-01-31,0.079825
2024-02-01,0.079775
2024-02-02,0.079722
2024-02-03,0.079668
2024-02-04,0.079611
2024-02-05,0.079551
2024-02-06,0.079490
2024-02-07,0.079426
2024-02-08,0.079360
2024-02-09,0.079292
2024-02-10,0.079221
2024-02-11,0.079149
2024-02-12,0.079074
2024-02-13,0.078997
2024-02-14,0.078918
2024-02-15,0.078837
2024-02-16,0.078754
2024-02-17,0.078668
2024-02-18,0.078581
2024-02-19,0.078492
2024-02-20,0.078401
2024-02-21,0.078308
2024-02-22,0.078213
2024-02-23,0.078116
2024-02-24,0.078018
2024-02-25,0.077917
2024-02-26,0.077815
2024-02-27,0.077711
2024-02-28,0.077605
2024-02-29,0.077498
2024-03-01,0.077389
2024-03-02,0.077278
2024-03-03,0.077166
2024-03-04,0.077052
2024-03-05,0.076936
2024-03-06,0.076819
2024-03-07,0.076701
2024-03-08,0.076581
2024-03-09,0.076460
2024-03-10,0.076337
2024-03-11,0.076213
2024-03-12,0.076088
2024-03-13,0.075962
2024-03-14,0.075834
2024-03-15,0.075705
2024-03-16,0.075575
2024-03-17,0.075444
2024-03-18,0.075311
2024-03-19,0.075178
2024-03-20,0.075044
2024-03-21,0.074908
2024-03-22,0.074772
2024-03-23,0.074635
2024-03-24,0.074497
2024-03-25,0.074358
2024-03-26,0.074218
2024-03-27,0.074078
2024-03-28,0.073937
2024-03-29,0.073795
2024-03-30,0.073653
2024-03-31,0.073510
2024-04-01,0.073366
2024-04-02,0.073222
2024-04-03,0.073078
2024-04-04,0.072933
2024-04-05,0.072788
2024-04-06,0.072642
2024-04-07,0.072496
2024-04-08,0.072350
2024-04-09,0.072204
2024-04-10,0.072057
2024-04-11,0.071910
2024-04-12,0.071764
2024-04-13,0.071617
2024-04-14,0.071470
2024-04-15,0.071323
2024-04-16,0.071177
2024-04-17,0.071030
2024-04-18,0.070884
2024-04-19,0.070738
2024-04-20,0.070592
2024-04-21,0.070446
2024-04-22,0.070301
2024-04-23,0.070156
2024-04-24,0.070012
2024-04-25,0.069868
2024-04-26,0.069724
2024-04-27,0.069581
2024-04-28,0.069439
2024-04-29,0.069297
2024-04-30,0.069156
2024-05-01,0.069016
2024-05-02,0.068876
2024-05-03,0.068738
2024-05-04,0.068600
2024-05-05,0.068463
2024-05-06,0.068327
2024-05-07,0.068192
2024-05-08,0.068058
2024-05-09,0.067925
2024-05-10,0.067793
2024-05-11,0.067662
2024-05-12,0.067533
2024-05-13,0.067405
2024-05-14,0.067278
2024-05-15,0.067152
2024-05-16,0.067028
2024-05-17,0.066905
2024-05-18,0.066783
2024-05-19,0.066663
2024-05-20,0.066544
2024-05-21,0.066427
2024-05-22,0.066312
2024-05-23,0.066198
2024-05-24,0.066086
2024-05-25,0.065975
2024-05-26,0.065866
2024-05-27,0.065759
2024-05-28,0.065654
2024-05-29,0.065550
2024-05-30,0.065449
2024-05-31,0.065349
2024-06-01,0.065251
2024-06-02,0.065155
2024-06-03,0.065062
2024-06-04,0.064970
2024-06-05,0.064880
2024-06-06,0.064792
2024-06-07,0.064707
2024-06-08,0.064623
2024-06-09,0.064542
2024-06-10,0.064463
2024-06-11,0.064386
2024-06-12,0.064311
2024-06-13,0.064238
2024-06-14,0.064168
2024-06-15,0.064100
2024-06-16,0.064034
2024-06-17,0.063971
2024-06-18,0.063910
2024-06-19,0.063852
2024-06-20,0.063795
2024-06-21,0.063742
2024-06-22,0.063690
2024-06-23,0.063641
2024-06-24,0.063595
2024-06-25,0.063551
2024-06-26,0.063510
2024-06-27,0.063471
2024-06-28,0.063434
2024-06-29,0.063400
2024-06-30,0.063369
2024-07-01,0.063340
2024-07-02,0.063313
2024-07-03,0.063289
